domain_id,class,architecture,topology,homology,length,cath_domain_start,cath_domain_end
1oksA00,1,10,8,10,54,2,55
4dbgB02,1,10,8,10,61,529,589
4un2B00,1,10,8,10,43,327,369
1oaiA00,1,10,8,10,59,561,619
1g3iW02,1,10,8,10,135,110,244
2jy5A00,1,10,8,10,52,536,587
2lvaA01,1,10,8,10,44,22,65
1otrA00,1,10,8,10,49,6,54
1r4gA00,1,10,8,10,53,516,568
1a5tA02,1,10,8,10,40,168,207
4l4uA03,1,10,8,60,73,312,384
5ep2A02,1,10,8,60,79,314,392
3ajiB00,1,10,8,60,73,336,408
3zh9B02,1,10,8,60,70,144,213
4zpxA02,1,10,8,60,92,321,412
4lcbA02,1,10,8,60,96,267,362
6p14A02,1,10,8,60,90,653,742
3mhvC00,1,10,8,60,117,297,413
4ypmA01,1,10,8,60,84,495,578
4fwdA02,1,10,8,60,78,393,470
4elsC02,1,10,12,10,40,223,262
4u19B02,1,10,12,10,52,304,355
3swxA02,1,10,12,10,58,204,261
4mouC02,1,10,12,10,60,213,272
3hrxA02,1,10,12,10,58,197,254
4jvtA02,1,10,12,10,41,228,268
3p5mA02,1,10,12,10,57,195,251
2gtrA02,1,10,12,10,56,205,260
5kjpA02,1,10,12,10,58,205,262
4k2nA02,1,10,12,10,56,204,259
6s43A03,1,10,40,30,56,408,463
6nzbA03,1,10,40,30,55,408,462
6rxaA01,1,10,40,30,87,356,442
1k7wA03,1,10,40,30,72,367,438
4efcA03,1,10,40,30,66,397,462
3oceA03,1,10,40,30,55,407,461
1jswB03,1,10,40,30,50,411,460
1q5nA03,1,10,40,30,81,363,443
4nleA03,1,10,40,30,76,365,440
2ptrB03,1,10,40,30,64,382,445
7aj9A01,1,10,101,10,63,207,269
4g54A02,1,10,101,10,72,458,529
1lbuA01,1,10,101,10,84,1,84
4lpqA01,1,10,101,10,75,123,197
7aj9B01,1,10,101,10,82,187,268
4bolA02,1,10,101,10,80,180,259
1eakA01,1,10,101,10,63,45,107
6tciA01,1,10,101,10,62,134,195
3d2yA02,1,10,101,10,84,178,261
4c2eB02,1,10,101,10,86,379,464
6s3fA01,1,10,110,10,57,0,56
1psyA01,1,10,110,10,100,17,116
4xuwA00,1,10,110,10,92,24,115
1w2qA01,1,10,110,10,113,15,127
8db4E01,1,10,110,10,112,29,140
8db4F01,1,10,110,10,109,32,140
1tukA00,1,10,110,10,67,1,67
5domA00,1,10,110,10,119,40,158
2lvfA00,1,10,110,10,114,1,114
1hypA00,1,10,110,10,75,6,80
4nlcA02,1,10,150,80,93,448,540
3safA02,1,10,150,80,100,489,588
2rhfA00,1,10,150,80,76,749,824
4aybF02,1,10,150,80,40,48,87
1yt3A02,1,10,150,80,99,195,293
5c0yA02,1,10,150,80,93,423,515
1wudA00,1,10,150,80,77,530,606
1yt3A03,1,10,150,80,82,294,375
1d8bA00,1,10,150,80,81,11,91
2e1fA01,1,10,150,80,89,1145,1233
2ah5A02,1,10,150,240,65,18,82
2hszA02,1,10,150,240,75,19,93
5am2A02,1,10,150,240,80,18,97
3e58A02,1,10,150,240,66,16,81
1qq5A02,1,10,150,240,75,16,90
2mu2A00,1,10,150,240,71,14,84
3cnhB02,1,10,150,240,68,18,85
3s6jE02,1,10,150,240,69,122,190
2hcfA02,1,10,150,240,68,19,86
4jb3A02,1,10,150,240,72,15,86
7ankB04,1,10,238,10,62,828,889
4ggfA00,1,10,238,10,89,1,89
2sasA00,1,10,238,10,185,1,185
3e3rB01,1,10,238,10,87,4,90
1qtxA02,1,10,238,10,68,79,146
2ggzA00,1,10,238,10,165,21,185
1eg3A04,1,10,238,10,82,211,292
5g08A02,1,10,238,10,87,97,183
4jpzB01,1,10,238,10,112,1788,1899
4ggnB01,1,10,238,10,61,79,139
3o65A02,1,10,287,10,46,28,73
2zkoA00,1,10,287,10,70,1,70
6tmfR02,1,10,287,10,70,82,151
4a5uB00,1,10,287,10,88,1,88
5mmjo00,1,10,287,10,75,16,90
1xeqB00,1,10,287,10,85,9,93
2lw7A01,1,10,287,10,56,1,56
5ujjA01,1,10,287,10,55,8,62
4xpzA02,1,10,287,10,44,331,374
4iylA01,1,10,287,10,52,3,54
2qsaA00,1,10,287,110,101,22,122
2yuaA01,1,10,287,110,75,17,91
4rwuA00,1,10,287,110,81,1,81
2l6lA01,1,10,287,110,90,1,90
6jmgB02,1,10,287,110,73,203,275
2guzB00,1,10,287,110,65,53,117
3bvoB01,1,10,287,110,104,40,143
1fpoA01,1,10,287,110,79,1,79
1iurA01,1,10,287,110,63,13,75
4j7zF00,1,10,287,110,100,2,101
2vs0A00,1,10,287,1060,82,4,85
3q4hD00,1,10,287,1060,81,2,82
4lwsA00,1,10,287,1060,100,4,103
4abmD00,1,10,287,1060,77,21,97
3favA00,1,10,287,1060,74,11,84
4i0xH00,1,10,287,1060,76,12,87
3zbhA00,1,10,287,1060,90,7,96
3hr0B01,1,10,287,1060,79,537,615
2az0B00,1,10,287,1060,71,2,72
3h6pC00,1,10,287,1060,56,20,75
4iv6B01,1,10,540,10,116,2,117
8ciwB01,1,10,540,10,115,154,268
2jifA01,1,10,540,10,118,52,169
2or0B01,1,10,540,10,124,-17,106
3p4tA01,1,10,540,10,119,24,142
2rfqB01,1,10,540,10,109,3,111
4rm7A01,1,10,540,10,122,-1,120
3mkhA01,1,10,540,10,128,2,129
6fahC01,1,10,540,10,119,1,119
4l1fA01,1,10,540,10,120,1,120
3kflA03,1,10,730,10,175,562,736
1ileA03,1,10,730,10,191,631,821
4qreA03,1,10,730,10,173,348,520
1wkbA03,1,10,730,10,121,690,810
3zgzA04,1,10,730,10,177,621,797
3ziuB01,1,10,730,10,34,1,34
6cmlA03,1,10,730,10,173,594,766
6spoA03,1,10,730,10,138,389,526
1qu3A04,1,10,730,10,150,634,783
2v0cA04,1,10,730,10,159,655,813
1t8kA00,1,10,1200,10,77,1,77
4h2wC00,1,10,1200,10,78,0,77
7emyA01,1,10,1200,10,80,8,87
1vkuA00,1,10,1200,10,85,-2,82
2n6yA00,1,10,1200,10,80,14,93
1vw4801,1,10,1200,10,73,125,197
4pxhB00,1,10,1200,10,75,6,80
2xz0D00,1,10,1200,10,82,1,82
2afdA00,1,10,1200,10,88,1,88
3ce7A00,1,10,1200,10,90,12,101
2jxgA01,1,10,1220,10,35,11,45
7nywJ02,1,10,1220,10,37,98,134
2k6lA00,1,10,1220,10,51,1,51
4fxeA00,1,10,1220,10,68,2,69
3h87D01,1,10,1220,10,65,9,73
3gxqA00,1,10,1220,10,53,7,59
1mntA00,1,10,1220,10,66,1,66
2k1oA00,1,10,1220,10,54,21,74
3qoqD00,1,10,1220,10,48,16,63
1irqA00,1,10,1220,10,48,24,71
3v93F01,1,10,1300,10,309,305,613
3ecmA00,1,10,1300,10,338,482,819
1tbfA00,1,10,1300,10,325,534,858
4y86B00,1,10,1300,10,326,181,506
1tazA00,1,10,1300,10,357,146,502
6c7eD00,1,10,1300,10,327,590,916
1y2kA00,1,10,1300,10,326,86,411
1so2A00,1,10,1300,10,415,659,1073
1zklA00,1,10,1300,10,317,139,455
7l27B01,1,10,1300,10,412,682,1093
2o8bA04,1,10,1420,10,83,471,553
2wtuB04,1,10,1420,10,117,387,503
1wb9A03,1,10,1420,10,119,266,384
7otoB01,1,10,1420,10,129,132,260
1e3mB05,1,10,1420,10,98,429,526
1wb9A04,1,10,1420,10,136,400,535
1e3mB04,1,10,1420,10,112,317,428
3thxA03,1,10,1420,10,171,300,470
3thxB04,1,10,1420,10,128,678,805
2o8bB03,1,10,1420,10,158,733,890
4h8aB01,1,10,1530,10,60,3,62
4h8aA01,1,10,1530,10,66,1,66
1nxuA01,1,10,1530,10,63,2,64
1wtjB01,1,10,1530,10,64,7,70
3uoeA01,1,10,1530,10,70,-5,64
1vbiA01,1,10,1530,10,66,1,66
2x06A01,1,10,1530,10,64,2,65
1z2iA01,1,10,1530,10,65,9,73
2g8yB01,1,10,1530,10,60,4,63
3i0pA01,1,10,1530,10,69,5,73
1r8eA02,1,10,1660,10,73,3,75
3hh0A01,1,10,1660,10,72,1,72
1q08A00,1,10,1660,10,94,43,136
2zhgA00,1,10,1660,10,126,10,135
5i41B00,1,10,1660,10,67,-1,65
2vz4A00,1,10,1660,10,105,2,106
3gpvA00,1,10,1660,10,113,21,133
3ucsA00,1,10,1660,10,99,2,100
5c8dH01,1,10,1660,10,69,7,75
4r24B00,1,10,1660,10,85,6,90
2xhiA02,1,10,1670,10,21,104,124
